Experiment_name: weka_exp_0
Base_path: ./representation_files
Space_path: ./representation_files/weka_exp_0/sub_space_3
Categories: ['chunk_1', 'chunk1-2', 'chunk1-2-3', 'chunk1-2-3-4', 'chunk1-2-3-4-5-6-7-8-9-10', 'chunk1-2-3-4-5-6-7-8-9-10-negative']
Train_corpus_config: <CategorizedPlaintextCorpusReader in u'/home/osboxes/Desktop/erd/generate-input/nltk_data/corpora/eRisk/train'>
corpus_file_list_train: 
1    chunk_1/train_subject1095_1.txt     2    chunk_1/train_subject1190_1.txt     3    chunk_1/train_subject1191_1.txt     
184  chunk1-2-3/subject2219.txt          185  chunk1-2-3/subject2252.txt          186  chunk1-2-3/subject2382.txt          
187  chunk1-2-3/subject2415.txt          188  chunk1-2-3/subject2440.txt          189  chunk1-2-3/subject2704.txt          
190  chunk1-2-3/subject2712.txt          191  chunk1-2-3/subject2871.txt          192  chunk1-2-3/subject3125.txt          
193  chunk1-2-3/subject3336.txt          194  chunk1-2-3/subject3364.txt          195  chunk1-2-3/subject337.txt           
196  chunk1-2-3/subject3670.txt          197  chunk1-2-3/subject374.txt           198  chunk1-2-3/subject3902.txt          
199  chunk1-2-3/subject405.txt           200  chunk1-2-3/subject416.txt           201  chunk1-2-3/subject4359.txt          
202  chunk1-2-3/subject4493.txt          203  chunk1-2-3/subject4630.txt          204  chunk1-2-3/subject4675.txt          
205  chunk1-2-3/subject4879.txt          206  chunk1-2-3/subject5080.txt          207  chunk1-2-3/subject5537.txt          
208  chunk1-2-3/subject5649.txt          209  chunk1-2-3/subject5723.txt          210  chunk1-2-3/subject5936.txt          
211  chunk1-2-3/subject6101.txt          212  chunk1-2-3/subject6146.txt          213  chunk1-2-3/subject6150.txt          
214  chunk1-2-3/subject6494.txt          215  chunk1-2-3/subject669.txt           216  chunk1-2-3/subject6760.txt          
217  chunk1-2-3/subject7042.txt          218  chunk1-2-3/subject7133.txt          219  chunk1-2-3/subject7135.txt          
220  chunk1-2-3/subject7142.txt          221  chunk1-2-3/subject7157.txt          222  chunk1-2-3/subject7181.txt          
223  chunk1-2-3/subject7326.txt          224  chunk1-2-3/subject7364.txt          225  chunk1-2-3/subject7367.txt          
226  chunk1-2-3/subject7515.txt          227  chunk1-2-3/subject7533.txt          228  chunk1-2-3/subject7680.txt          
229  chunk1-2-3/subject7703.txt          230  chunk1-2-3/subject7925.txt          231  chunk1-2-3/subject7930.txt          
232  chunk1-2-3/subject7970.txt          233  chunk1-2-3/subject8577.txt          234  chunk1-2-3/subject8683.txt          
235  chunk1-2-3/subject8741.txt          236  chunk1-2-3/subject8771.txt          237  chunk1-2-3/subject8843.txt          
238  chunk1-2-3/subject888.txt           239  chunk1-2-3/subject8901.txt          240  chunk1-2-3/subject896.txt           
241  chunk1-2-3/subject9001.txt          242  chunk1-2-3/subject9115.txt          243  chunk1-2-3/subject933.txt           
244  chunk1-2-3/subject9358.txt          245  chunk1-2-3/subject9552.txt          246  chunk1-2-3/subject96.txt            
247  chunk1-2-3/subject9683.txt          248  chunk1-2-3/subject9763.txt          249  chunk1-2-3/subject9951.txt          
250  chunk1-2-3-4/subject1095.txt        251  chunk1-2-3-4/subject1190.txt        252  chunk1-2-3-4/subject1191.txt        
253  chunk1-2-3-4/subject1199.txt        254  chunk1-2-3-4/subject1201.txt        255  chunk1-2-3-4/subject127.txt         
256  chunk1-2-3-4/subject136.txt         257  chunk1-2-3-4/subject1361.txt        258  chunk1-2-3-4/subject1457.txt        
259  chunk1-2-3-4/subject1542.txt        260  chunk1-2-3-4/subject1555.txt        261  chunk1-2-3-4/subject1605.txt        
262  chunk1-2-3-4/subject1637.txt        263  chunk1-2-3-4/subject1839.txt        264  chunk1-2-3-4/subject1879.txt        
265  chunk1-2-3-4/subject1979.txt        266  chunk1-2-3-4/subject2037.txt        267  chunk1-2-3-4/subject2219.txt        
268  chunk1-2-3-4/subject2252.txt        269  chunk1-2-3-4/subject2382.txt        270  chunk1-2-3-4/subject2415.txt        
271  chunk1-2-3-4/subject2440.txt        272  chunk1-2-3-4/subject2704.txt        273  chunk1-2-3-4/subject2712.txt        
274  chunk1-2-3-4/subject2871.txt        275  chunk1-2-3-4/subject3125.txt        276  chunk1-2-3-4/subject3336.txt        
277  chunk1-2-3-4/subject3364.txt        278  chunk1-2-3-4/subject337.txt         279  chunk1-2-3-4/subject3670.txt        
280  chunk1-2-3-4/subject374.txt         281  chunk1-2-3-4/subject3902.txt        282  chunk1-2-3-4/subject405.txt         
283  chunk1-2-3-4/subject416.txt         284  chunk1-2-3-4/subject4359.txt        285  chunk1-2-3-4/subject4493.txt        
286  chunk1-2-3-4/subject4630.txt        287  chunk1-2-3-4/subject4675.txt        288  chunk1-2-3-4/subject4879.txt        
289  chunk1-2-3-4/subject5080.txt        290  chunk1-2-3-4/subject5537.txt        291  chunk1-2-3-4/subject5649.txt        
292  chunk1-2-3-4/subject5723.txt        293  chunk1-2-3-4/subject5936.txt        294  chunk1-2-3-4/subject6101.txt        
295  chunk1-2-3-4/subject6146.txt        296  chunk1-2-3-4/subject6150.txt        297  chunk1-2-3-4/subject6494.txt        
298  chunk1-2-3-4/subject669.txt         299  chunk1-2-3-4/subject6760.txt        300  chunk1-2-3-4/subject7042.txt        
301  chunk1-2-3-4/subject7133.txt        302  chunk1-2-3-4/subject7135.txt        303  chunk1-2-3-4/subject7142.txt        
304  chunk1-2-3-4/subject7157.txt        305  chunk1-2-3-4/subject7181.txt        306  chunk1-2-3-4/subject7326.txt        
307  chunk1-2-3-4/subject7364.txt        308  chunk1-2-3-4/subject7367.txt        309  chunk1-2-3-4/subject7515.txt        
310  chunk1-2-3-4/subject7533.txt        311  chunk1-2-3-4/subject7680.txt        312  chunk1-2-3-4/subject7703.txt        
313  chunk1-2-3-4/subject7925.txt        314  chunk1-2-3-4/subject7930.txt        315  chunk1-2-3-4/subject7970.txt        
316  chunk1-2-3-4/subject8577.txt        317  chunk1-2-3-4/subject8683.txt        318  chunk1-2-3-4/subject8741.txt        
319  chunk1-2-3-4/subject8771.txt        320  chunk1-2-3-4/subject8843.txt        321  chunk1-2-3-4/subject888.txt         
322  chunk1-2-3-4/subject8901.txt        323  chunk1-2-3-4/subject896.txt         324  chunk1-2-3-4/subject9001.txt        
325  chunk1-2-3-4/subject9115.txt        326  chunk1-2-3-4/subject933.txt         327  chunk1-2-3-4/subject9358.txt        
328  chunk1-2-3-4/subject9552.txt        329  chunk1-2-3-4/subject96.txt          330  chunk1-2-3-4/subject9683.txt        
331  chunk1-2-3-4/subject9763.txt        332  chunk1-2-3-4/subject9951.txt        333  chunk1-2-3-4-5-6-7-8-9-10/subject1095.txt 
334  chunk1-2-3-4-5-6-7-8-9-10/subject1190.txt 335  chunk1-2-3-4-5-6-7-8-9-10/subject1191.txt 336  chunk1-2-3-4-5-6-7-8-9-10/subject1199.txt 
337  chunk1-2-3-4-5-6-7-8-9-10/subject1201.txt 338  chunk1-2-3-4-5-6-7-8-9-10/subject127.txt 339  chunk1-2-3-4-5-6-7-8-9-10/subject136.txt 
340  chunk1-2-3-4-5-6-7-8-9-10/subject1361.txt 341  chunk1-2-3-4-5-6-7-8-9-10/subject1457.txt 342  chunk1-2-3-4-5-6-7-8-9-10/subject1542.txt 
343  chunk1-2-3-4-5-6-7-8-9-10/subject1555.txt 344  chunk1-2-3-4-5-6-7-8-9-10/subject1605.txt 345  chunk1-2-3-4-5-6-7-8-9-10/subject1637.txt 
346  chunk1-2-3-4-5-6-7-8-9-10/subject1839.txt 347  chunk1-2-3-4-5-6-7-8-9-10/subject1879.txt 348  chunk1-2-3-4-5-6-7-8-9-10/subject1979.txt 
349  chunk1-2-3-4-5-6-7-8-9-10/subject2037.txt 350  chunk1-2-3-4-5-6-7-8-9-10/subject2219.txt 351  chunk1-2-3-4-5-6-7-8-9-10/subject2252.txt 
352  chunk1-2-3-4-5-6-7-8-9-10/subject2382.txt 353  chunk1-2-3-4-5-6-7-8-9-10/subject2415.txt 354  chunk1-2-3-4-5-6-7-8-9-10/subject2440.txt 
355  chunk1-2-3-4-5-6-7-8-9-10/subject2704.txt 356  chunk1-2-3-4-5-6-7-8-9-10/subject2712.txt 357  chunk1-2-3-4-5-6-7-8-9-10/subject2871.txt 
358  chunk1-2-3-4-5-6-7-8-9-10/subject3125.txt 359  chunk1-2-3-4-5-6-7-8-9-10/subject3336.txt 360  chunk1-2-3-4-5-6-7-8-9-10/subject3364.txt 
361  chunk1-2-3-4-5-6-7-8-9-10/subject337.txt 362  chunk1-2-3-4-5-6-7-8-9-10/subject3670.txt 363  chunk1-2-3-4-5-6-7-8-9-10/subject374.txt 
364  chunk1-2-3-4-5-6-7-8-9-10/subject3902.txt 365  chunk1-2-3-4-5-6-7-8-9-10/subject405.txt 366  chunk1-2-3-4-5-6-7-8-9-10/subject416.txt 
367  chunk1-2-3-4-5-6-7-8-9-10/subject4359.txt 368  chunk1-2-3-4-5-6-7-8-9-10/subject4493.txt 369  chunk1-2-3-4-5-6-7-8-9-10/subject4630.txt 
370  chunk1-2-3-4-5-6-7-8-9-10/subject4675.txt 371  chunk1-2-3-4-5-6-7-8-9-10/subject4879.txt 372  chunk1-2-3-4-5-6-7-8-9-10/subject5080.txt 
373  chunk1-2-3-4-5-6-7-8-9-10/subject5537.txt 374  chunk1-2-3-4-5-6-7-8-9-10/subject5649.txt 375  chunk1-2-3-4-5-6-7-8-9-10/subject5723.txt 
376  chunk1-2-3-4-5-6-7-8-9-10/subject5936.txt 377  chunk1-2-3-4-5-6-7-8-9-10/subject6101.txt 378  chunk1-2-3-4-5-6-7-8-9-10/subject6146.txt 
379  chunk1-2-3-4-5-6-7-8-9-10/subject6150.txt 380  chunk1-2-3-4-5-6-7-8-9-10/subject6494.txt 381  chunk1-2-3-4-5-6-7-8-9-10/subject669.txt 
382  chunk1-2-3-4-5-6-7-8-9-10/subject6760.txt 383  chunk1-2-3-4-5-6-7-8-9-10/subject7042.txt 384  chunk1-2-3-4-5-6-7-8-9-10/subject7133.txt 
385  chunk1-2-3-4-5-6-7-8-9-10/subject7135.txt 386  chunk1-2-3-4-5-6-7-8-9-10/subject7142.txt 387  chunk1-2-3-4-5-6-7-8-9-10/subject7157.txt 
388  chunk1-2-3-4-5-6-7-8-9-10/subject7181.txt 389  chunk1-2-3-4-5-6-7-8-9-10/subject7326.txt 390  chunk1-2-3-4-5-6-7-8-9-10/subject7364.txt 
391  chunk1-2-3-4-5-6-7-8-9-10/subject7367.txt 392  chunk1-2-3-4-5-6-7-8-9-10/subject7515.txt 393  chunk1-2-3-4-5-6-7-8-9-10/subject7533.txt 
394  chunk1-2-3-4-5-6-7-8-9-10/subject7680.txt 395  chunk1-2-3-4-5-6-7-8-9-10/subject7703.txt 396  chunk1-2-3-4-5-6-7-8-9-10/subject7925.txt 
397  chunk1-2-3-4-5-6-7-8-9-10/subject7930.txt 398  chunk1-2-3-4-5-6-7-8-9-10/subject7970.txt 399  chunk1-2-3-4-5-6-7-8-9-10/subject8577.txt 
400  chunk1-2-3-4-5-6-7-8-9-10/subject8683.txt 401  chunk1-2-3-4-5-6-7-8-9-10/subject8741.txt 402  chunk1-2-3-4-5-6-7-8-9-10/subject8771.txt 
403  chunk1-2-3-4-5-6-7-8-9-10/subject8843.txt 404  chunk1-2-3-4-5-6-7-8-9-10/subject888.txt 405  chunk1-2-3-4-5-6-7-8-9-10/subject8901.txt 
406  chunk1-2-3-4-5-6-7-8-9-10/subject896.txt 407  chunk1-2-3-4-5-6-7-8-9-10/subject9001.txt 408  chunk1-2-3-4-5-6-7-8-9-10/subject9115.txt 
409  chunk1-2-3-4-5-6-7-8-9-10/subject933.txt 410  chunk1-2-3-4-5-6-7-8-9-10/subject9358.txt 411  chunk1-2-3-4-5-6-7-8-9-10/subject9552.txt 
412  chunk1-2-3-4-5-6-7-8-9-10/subject96.txt 413  chunk1-2-3-4-5-6-7-8-9-10/subject9683.txt 414  chunk1-2-3-4-5-6-7-8-9-10/subject9763.txt 
415  chunk1-2-3-4-5-6-7-8-9-10/subject9951.txt 416  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1015.txt 417  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1032.txt 
418  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1033.txt 419  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1094.txt 420  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1184.txt 
421  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1185.txt 422  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1208.txt 423  chunk1-2-3-4-5-6-7-8-9-10-negative/subject122.txt 
424  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1249.txt 425  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1280.txt 426  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1317.txt 
427  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1318.txt 428  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1324.txt 429  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1354.txt 
430  chunk1-2-3-4-5-6-7-8-9-10-negative/subject138.txt 431  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1405.txt 432  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1446.txt 
433  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1458.txt 434  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1464.txt 435  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1473.txt 
436  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1485.txt 437  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1490.txt 438  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1519.txt 
439  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1529.txt 440  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1541.txt 441  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1576.txt 
442  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1598.txt 443  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1632.txt 444  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1642.txt 
445  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1687.txt 446  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1691.txt 447  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1727.txt 
448  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1752.txt 449  chunk1-2-3-4-5-6-7-8-9-10-negative/subject176.txt 450  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1805.txt 
451  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1811.txt 452  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1846.txt 453  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1885.txt 
454  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1905.txt 455  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1906.txt 456  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1909.txt 
457  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1917.txt 458  chunk1-2-3-4-5-6-7-8-9-10-negative/subject1939.txt 459  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2003.txt 
460  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2006.txt 461  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2071.txt 462  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2077.txt 
463  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2082.txt 464  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2091.txt 465  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2141.txt 
466  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2259.txt 467  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2339.txt 468  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2371.txt 
469  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2384.txt 470  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2418.txt 471  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2449.txt 
472  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2450.txt 473  chunk1-2-3-4-5-6-7-8-9-10-negative/subject246.txt 474  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2460.txt 
475  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2466.txt 476  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2472.txt 477  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2521.txt 
478  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2585.txt 479  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2590.txt 480  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2597.txt 
481  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2605.txt 482  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2818.txt 483  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2843.txt 
484  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2888.txt 485  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2892.txt 486  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2894.txt 
487  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2959.txt 488  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2984.txt 489  chunk1-2-3-4-5-6-7-8-9-10-negative/subject2992.txt 
490  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3014.txt 491  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3109.txt 492  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3136.txt 
493  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3168.txt 494  chunk1-2-3-4-5-6-7-8-9-10-negative/subject318.txt 495  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3192.txt 
496  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3210.txt 497  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3236.txt 498  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3267.txt 
499  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3286.txt 500  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3330.txt 501  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3333.txt 
502  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3389.txt 503  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3392.txt 504  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3418.txt 
505  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3422.txt 506  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3431.txt 507  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3438.txt 
508  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3450.txt 509  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3482.txt 510  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3533.txt 
511  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3540.txt 512  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3554.txt 513  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3590.txt 
514  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3598.txt 515  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3615.txt 516  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3651.txt 
517  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3657.txt 518  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3674.txt 519  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3687.txt 
520  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3760.txt 521  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3761.txt 522  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3773.txt 
523  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3793.txt 524  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3804.txt 525  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3806.txt 
526  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3812.txt 527  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3843.txt 528  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3936.txt 
529  chunk1-2-3-4-5-6-7-8-9-10-negative/subject3981.txt 530  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4000.txt 531  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4010.txt 
